ALCOOL_QUOTE_1;"I think the warning labels on alcoholic beverages are too bland. They should be more vivid. Here is one I would suggest: Alcohol will turn you into the same asshole your father was.
<color=""#878787FF"">- George Carlin</color>"
ALCOOL_QUOTE_2;"I would not put a thief in my mouth to steal my brains.
<color=""#878787FF"">-  William Shakespeare, Othello</color>"
ALCOOL_QUOTE_3;"I like to see the glass as half full, hopefully of jack daniels.
<color=""#878787FF"">- Darynda Jones, First Grave on the Right</color>"
ALCOOL_QUOTE_4;"Only Irish coffee provides in a single glass all four essential food groups: alcohol, caffeine, sugar and fat.
<color=""#878787FF"">- Alex Levine</color>"
ALCOOL_QUOTE_5;"Drinking is fun! It makes me feel horrible and sexy!
<color=""#878787FF"">- Warren Ellis</color>"
ALCOOL_QUOTE_6;"I'm not drunk, just a little stoned.
<color=""#878787FF"">- Gerard Way</color>"
ALCOOL_QUOTE_7;"Alcohol may be man's worst enemy, but the bible says love your enemy.
<color=""#878787FF"">- Frank Sinatra</color>"
FAMILY_ENEMY_1_NAME;Junker
FAMILY_ENEMY_2_NAME;Vulcans
FAMILY_ENEMY_3_NAME;Kuns
FAMILY_ENEMY_4_NAME;Pierrafeu
FAMILY_ENEMY_5_NAME;Martin
FAMILY_ENEMY_6_NAME;Hunis
FAMILY_ENEMY_7_NAME;Bebert
FAMILY_ENEMY_8_NAME;ValJean
FAMILY_PLAY_1_HISTORY;If there is one beer family people can relate to, it's the Pelicans. They are seen as a medium-sized, medium-quality family. But are they? Of course not! Show the world that the Pelicans can be the most powerful family and that everyone should taste they fruity ale!
FAMILY_PLAY_1_NAME;Pelicans
FAMILY_PLAY_2_HISTORY;"While it bothers some, the Kros are everywhere nowadays. They're often criticized for the poor quality of their simple lager, but without them what would teenagers drink? Show the world that even the simplest beer can win the heart (and liver) of millions! "
FAMILY_PLAY_2_NAME;Kros
FAMILY_PLAY_3_HISTORY;The Spucken used to be one of the most famous beer families in the whole universe, almost legends in the eyes of the drunken. Now ruined after years of legal problems, they will have a hard time retreiving their rightful place as beer leaders... You are here to make sure of that!
FAMILY_PLAY_3_NAME;Spucken
FAMILY_PLAY_NAME_LOCKED;Locked
INFO_HEADER_1;Info
INFO_HEADER_2;Youpi
INFO_HEADER_3;ATTENTION
INFO_TEXT_1;Nouveau Message !
INFO_TEXT_10;Objet déjà amélioré
INFO_TEXT_11;Objet en parfait état !
INFO_TEXT_12;Objet en cours d'utilisation...
INFO_TEXT_13;Un brasseur est parti en claquant la porte
INFO_TEXT_14;C'est l'heure des taxes :)
INFO_TEXT_15;Argent bas !
INFO_TEXT_2;Mission accomplie !
INFO_TEXT_3;Des bandits nous ont attaqués, échec de la mission...
INFO_TEXT_4;Les négociations ont foiré, échec de la mission...
INFO_TEXT_5;On s'est fait repérer, échec de la mission...
INFO_TEXT_6;Pas assez d'argent !
INFO_TEXT_7;Recherche terminée !
INFO_TEXT_8;Un brassseur est mort !
INFO_TEXT_9;Stock de bière bas !
MES_01_CHOICE_1;[Sell 100 Beers for 150 BeerCoins.]
MES_01_CHOICE_2;[Sell 200 Beers for 350 BeerCoins.]
MES_01_CHOICE_3;[Sell 500 Beers for 850 BeerCoins.]
MES_01_DESCRIPTION;"Hi, I am an intinerant merchant. I am a little low on my beer stock and I'd like to know if you'd be kind enough to sell me some. Of course I'll make sur to pay you generously.

OFFERS : 
100 Beers for 150 BeerCoins
200 Beers for 350 BeerCoins
500 Beers for 850 BeerCoins"
